"Country","Month","Date","Depth","Day"
"Australia","January",2000-01-01,-0.557,1
"Australia","January",2001-01-01,1.334,1
"Australia","January",2002-01-01,0.13,1
"Australia","January",2003-01-01,0.882,1
"Australia","January",2004-01-01,0.595,1
"Australia","January",2005-01-01,0.678,1
"Australia","January",2006-01-01,1.185,1
"Australia","January",2007-01-01,0.302,1
"Australia","January",2008-01-01,1.322,1
"Australia","January",2009-01-01,0.662,1
"Australia","January",2010-01-01,0.877,1
"Australia","January",2011-01-01,1.078,1
"Australia","January",2012-01-01,0.284,1
"Australia","January",2013-01-01,1.978,1
"Australia","January",2014-01-01,1.237,1
"Australia","January",2015-01-01,0.405,1
"Australia","January",2016-01-01,0.883,1
"Australia","January",2017-01-01,1.065,1
"Australia","January",2018-01-01,1.494,1
"Australia","January",2019-01-01,2.727,1
"Australia","February",2000-02-01,0.318,1
"Australia","February",2001-02-01,0.573,1
"Australia","February",2002-02-01,-0.4,1
"Australia","February",2003-02-01,1.025,1
"Australia","February",2004-02-01,0.957,1
"Australia","February",2005-02-01,0.787,1
"Australia","February",2006-02-01,0.661,1
"Australia","February",2007-02-01,1.792,1
"Australia","February",2008-02-01,-0.351,1
"Australia","February",2009-02-01,0.688,1
"Australia","February",2010-02-01,1.069,1
"Australia","February",2011-02-01,0.068,1
"Australia","February",2012-02-01,-0.029,1
"Australia","February",2013-02-01,1.045,1
"Australia","February",2014-02-01,0.382,1
"Australia","February",2015-02-01,1.93,1
"Australia","February",2016-02-01,1.29,1
"Australia","February",2017-02-01,0.739,1
"Australia","February",2018-02-01,0.999,1
"Australia","February",2019-02-01,1.456,1
"Australia","March",2000-03-01,0.022,1
"Australia","March",2001-03-01,-0.451,1
"Australia","March",2002-03-01,0.384,1
"Australia","March",2003-03-01,-0.362,1
"Australia","March",2004-03-01,0.372,1
"Australia","March",2005-03-01,1.032,1
"Australia","March",2006-03-01,0.686,1
"Australia","March",2007-03-01,0.65,1
"Australia","March",2008-03-01,0.557,1
"Australia","March",2009-03-01,0.541,1
"Australia","March",2010-03-01,0.425,1
"Australia","March",2011-03-01,-0.679,1
"Australia","March",2012-03-01,-0.765,1
"Australia","March",2013-03-01,0.877,1
"Australia","March",2014-03-01,0.913,1
"Australia","March",2015-03-01,0.848,1
"Australia","March",2016-03-01,1.763,1
"Australia","March",2017-03-01,1.682,1
"Australia","March",2018-03-01,1.066,1
"Australia","March",2019-03-01,1.899,1
"Australia","April",2000-04-01,0.171,1
"Australia","April",2001-04-01,0.325,1
"Australia","April",2002-04-01,1.769,1
"Australia","April",2003-04-01,0.911,1
"Australia","April",2004-04-01,1.034,1
"Australia","April",2005-04-01,2.471,1
"Australia","April",2006-04-01,-0.486,1
"Australia","April",2007-04-01,0.981,1
"Australia","April",2008-04-01,-0.346,1
"Australia","April",2009-04-01,0.741,1
"Australia","April",2010-04-01,1.491,1
"Australia","April",2011-04-01,-0.331,1
"Australia","April",2012-04-01,0.289,1
"Australia","April",2013-04-01,1.208,1
"Australia","April",2014-04-01,1.255,1
"Australia","April",2015-04-01,-0.399,1
"Australia","April",2016-04-01,2.122,1
"Australia","April",2017-04-01,0.236,1
"Australia","April",2018-04-01,2.332,1
"Australia","April",2019-04-01,1.292,1
"Australia","May",2000-05-01,-0.653,1
"Australia","May",2001-05-01,-0.05,1
"Australia","May",2002-05-01,1.667,1
"Australia","May",2003-05-01,1.345,1
"Australia","May",2004-05-01,0.378,1
"Australia","May",2005-05-01,1.548,1
"Australia","May",2006-05-01,-0.565,1
"Australia","May",2007-05-01,2.127,1
"Australia","May",2008-05-01,0.659,1
"Australia","May",2009-05-01,0.386,1
"Australia","May",2010-05-01,0.865,1
"Australia","May",2011-05-01,-0.902,1
"Australia","May",2012-05-01,-0.057,1
"Australia","May",2013-05-01,1.437,1
"Australia","May",2014-05-01,1.956,1
"Australia","May",2015-05-01,0.28,1
"Australia","May",2016-05-01,2.313,1
"Australia","May",2017-05-01,1.048,1
"Australia","May",2018-05-01,0.644,1
"Australia","May",2019-05-01,0.906,1
"Australia","June",2000-06-01,-0.648,1
"Australia","June",2001-06-01,0.902,1
"Australia","June",2002-06-01,0.411,1
"Australia","June",2003-06-01,0.831,1
"Australia","June",2004-06-01,0.688,1
"Australia","June",2005-06-01,1.023,1
"Australia","June",2006-06-01,-0.849,1
"Australia","June",2007-06-01,-1.278,1
"Australia","June",2008-06-01,1.122,1
"Australia","June",2009-06-01,0.708,1
"Australia","June",2010-06-01,0.389,1
"Australia","June",2011-06-01,-0.509,1
"Australia","June",2012-06-01,-0.473,1
"Australia","June",2013-06-01,0.864,1
"Australia","June",2014-06-01,0.555,1
"Australia","June",2015-06-01,1.32,1
"Australia","June",2016-06-01,1.283,1
"Australia","June",2017-06-01,0.526,1
"Australia","June",2018-06-01,0.33,1
"Australia","June",2019-06-01,0.275,1
"Australia","July",2000-07-01,0.741,1
"Australia","July",2001-07-01,0.643,1
"Australia","July",2002-07-01,0.535,1
"Australia","July",2003-07-01,0.988,1
"Australia","July",2004-07-01,0.455,1
"Australia","July",2005-07-01,1.256,1
"Australia","July",2006-07-01,0.162,1
"Australia","July",2007-07-01,0.378,1
"Australia","July",2008-07-01,0.415,1
"Australia","July",2009-07-01,0.896,1
"Australia","July",2010-07-01,1.167,1
"Australia","July",2011-07-01,0.726,1
"Australia","July",2012-07-01,-0.12,1
"Australia","July",2013-07-01,1.608,1
"Australia","July",2014-07-01,0.462,1
"Australia","July",2015-07-01,0.583,1
"Australia","July",2016-07-01,1.138,1
"Australia","July",2017-07-01,1.761,1
"Australia","July",2018-07-01,1.237,1
"Australia","July",2019-07-01,1.47,1
"Australia","August",2000-08-01,0.319,1
"Australia","August",2001-08-01,0.298,1
"Australia","August",2002-08-01,0.421,1
"Australia","August",2003-08-01,0.74,1
"Australia","August",2004-08-01,0.112,1
"Australia","August",2005-08-01,0.614,1
"Australia","August",2006-08-01,1.205,1
"Australia","August",2007-08-01,1.188,1
"Australia","August",2008-08-01,-0.538,1
"Australia","August",2009-08-01,2.546,1
"Australia","August",2010-08-01,0.28,1
"Australia","August",2011-08-01,1.244,1
"Australia","August",2012-08-01,0.493,1
"Australia","August",2013-08-01,1.764,1
"Australia","August",2014-08-01,0.475,1
"Australia","August",2015-08-01,0.869,1
"Australia","August",2016-08-01,0.706,1
"Australia","August",2017-08-01,1.198,1
"Australia","August",2018-08-01,0.191,1
"Australia","August",2019-08-01,0.434,1
"Australia","September",2000-09-01,1.863,1
"Australia","September",2001-09-01,1.198,1
"Australia","September",2002-09-01,1.257,1
"Australia","September",2003-09-01,1.385,1
"Australia","September",2004-09-01,0.011,1
"Australia","September",2005-09-01,1.324,1
"Australia","September",2006-09-01,1.425,1
"Australia","September",2007-09-01,1.346,1
"Australia","September",2008-09-01,1.541,1
"Australia","September",2009-09-01,1.409,1
"Australia","September",2010-09-01,0.461,1
"Australia","September",2011-09-01,0.422,1
"Australia","September",2012-09-01,1.31,1
"Australia","September",2013-09-01,2.781,1
"Australia","September",2014-09-01,1.43,1
"Australia","September",2015-09-01,0.591,1
"Australia","September",2016-09-01,0.34,1
"Australia","September",2017-09-01,1.474,1
"Australia","September",2018-09-01,0.859,1
"Australia","September",2019-09-01,1.252,1
"Australia","October",2000-10-01,0.058,1
"Australia","October",2001-10-01,-0.748,1
"Australia","October",2002-10-01,1.052,1
"Australia","October",2003-10-01,-0.26,1
"Australia","October",2004-10-01,1.784,1
"Australia","October",2005-10-01,1.352,1
"Australia","October",2006-10-01,1.53,1
"Australia","October",2007-10-01,1.467,1
"Australia","October",2008-10-01,1.751,1
"Australia","October",2009-10-01,0.605,1
"Australia","October",2010-10-01,-0.068,1
"Australia","October",2011-10-01,0.698,1
"Australia","October",2012-10-01,1.035,1
"Australia","October",2013-10-01,1.656,1
"Australia","October",2014-10-01,2.068,1
"Australia","October",2015-10-01,2.98,1
"Australia","October",2016-10-01,-0.157,1
"Australia","October",2017-10-01,1.668,1
"Australia","October",2018-10-01,1.955,1
"Australia","October",2019-10-01,2.119,1
"Australia","November",2000-11-01,0.543,1
"Australia","November",2001-11-01,-0.287,1
"Australia","November",2002-11-01,1.679,1
"Australia","November",2003-11-01,0.886,1
"Australia","November",2004-11-01,0.532,1
"Australia","November",2005-11-01,0.965,1
"Australia","November",2006-11-01,1.647,1
"Australia","November",2007-11-01,0.979,1
"Australia","November",2008-11-01,0.202,1
"Australia","November",2009-11-01,2.181,1
"Australia","November",2010-11-01,-0.32,1
"Australia","November",2011-11-01,0.617,1
"Australia","November",2012-11-01,1.511,1
"Australia","November",2013-11-01,0.811,1
"Australia","November",2014-11-01,1.983,1
"Australia","November",2015-11-01,2.118,1
"Australia","November",2016-11-01,0.779,1
"Australia","November",2017-11-01,1.03,1
"Australia","November",2018-11-01,0.929,1
"Australia","November",2019-11-01,1.202,1
"Australia","December",2000-12-01,0.108,1
"Australia","December",2001-12-01,-0.434,1
"Australia","December",2002-12-01,1.117,1
"Australia","December",2003-12-01,1.14,1
"Australia","December",2004-12-01,0.675,1
"Australia","December",2005-12-01,1.118,1
"Australia","December",2006-12-01,0.436,1
"Australia","December",2007-12-01,0.307,1
"Australia","December",2008-12-01,0.261,1
"Australia","December",2009-12-01,1.094,1
"Australia","December",2010-12-01,-0.318,1
"Australia","December",2011-12-01,-0.197,1
"Australia","December",2012-12-01,1.366,1
"Australia","December",2013-12-01,0.948,1
"Australia","December",2014-12-01,1.089,1
"Australia","December",2015-12-01,1.246,1
"Australia","December",2016-12-01,0.981,1
"Australia","December",2017-12-01,1.306,1
"Australia","December",2018-12-01,2.051,1
"Australia","December",2019-12-01,3.107,1
